.imp,age,race_ethn,year,var,pop
1,9,Asian/PI,2004,512,187448
1,9,Asian/PI,2005,476,194243
1,9,Asian/PI,2006,407,195273
1,9,Asian/PI,2007,417,197422
1,9,Asian/PI,2008,496,201163
1,9,Asian/PI,2009,420,213500
1,9,Asian/PI,2010,376,233097
1,9,Asian/PI,2011,379,229963
1,9,Asian/PI,2012,367,244811
1,9,Asian/PI,2013,396,250786
1,9,Asian/PI,2014,442,254867
1,9,Asian/PI,2015,459,255495
1,9,Asian/PI,2016,470,262054
1,9,Asian/PI,2017,273,269970
1,9,Black,2001,99,709401
1,9,Black,2002,2945,706086
1,9,Black,2003,6128,687526
1,9,Black,2004,5680,671905
1,9,Black,2005,5538,650344
1,9,Black,2006,5818,643023
1,9,Black,2007,5889,646750
1,9,Black,2008,6216,645063
1,9,Black,2009,5526,655891
1,9,Black,2010,5337,676719
1,9,Black,2011,5092,657366
1,9,Black,2012,4900,651019
1,9,Black,2013,5080,659373
1,9,Black,2014,5566,668257
1,9,Black,2015,5629,682449
1,9,Black,2016,5803,703573
1,9,Black,2017,3651,709012
1,9,Hispanic,2001,75,672337
1,9,Hispanic,2002,1407,681983
1,9,Hispanic,2003,4268,688553
1,9,Hispanic,2004,4371,700104
1,9,Hispanic,2005,4680,705682
1,9,Hispanic,2006,5358,707026
1,9,Hispanic,2007,5013,717366
1,9,Hispanic,2008,4830,732164
1,9,Hispanic,2009,4775,782001
1,9,Hispanic,2010,4829,841614
1,9,Hispanic,2011,4699,839117
1,9,Hispanic,2012,4600,854178
1,9,Hispanic,2013,4694,873503
1,9,Hispanic,2014,4850,895450
1,9,Hispanic,2015,4849,918996
1,9,Hispanic,2016,5085,941218
1,9,Hispanic,2017,3019,944497
1,9,White,2001,127,2559808
1,9,White,2002,5394,2490502
1,9,White,2003,12746,2424836
1,9,White,2004,11866,2399219
1,9,White,2005,11728,2355491
1,9,White,2006,11534,2294697
1,9,White,2007,10527,2271530
1,9,White,2008,10864,2268196
1,9,White,2009,10455,2264945
1,9,White,2010,9881,2298994
1,9,White,2011,9537,2234755
1,9,White,2012,9240,2238164
1,9,White,2013,9538,2243886
1,9,White,2014,10094,2210057
1,9,White,2015,10276,2196120
1,9,White,2016,10576,2191887
1,9,White,2017,6419,2169270
1,10,AI/AN,2001,3,63994
1,10,AI/AN,2002,239,65196
1,10,AI/AN,2003,437,64854
1,10,AI/AN,2004,443,65242
1,10,AI/AN,2005,479,65552
1,10,AI/AN,2006,406,67391
1,10,AI/AN,2007,428,68633
1,10,AI/AN,2008,392,71349
1,10,AI/AN,2009,405,74630
1,10,AI/AN,2010,387,76505
1,10,AI/AN,2011,374,74836
1,10,AI/AN,2012,445,74206
1,10,AI/AN,2013,423,74685
1,10,AI/AN,2014,469,75855
1,10,AI/AN,2015,508,77782
1,10,AI/AN,2016,520,78320
1,10,AI/AN,2017,310,79916
1,10,Asian/PI,2001,1,177096
1,10,Asian/PI,2002,186,182055
1,10,Asian/PI,2003,491,186732
1,10,Asian/PI,2004,487,191349
1,10,Asian/PI,2005,417,197391
1,10,Asian/PI,2006,428,205737
1,10,Asian/PI,2007,429,208050
1,10,Asian/PI,2008,423,211586
1,10,Asian/PI,2009,435,216836
1,10,Asian/PI,2010,365,228270
1,10,Asian/PI,2011,387,236542
1,10,Asian/PI,2012,385,233348
1,10,Asian/PI,2013,338,248112
1,10,Asian/PI,2014,354,254297
1,10,Asian/PI,2015,397,258739
1,10,Asian/PI,2016,406,259244
1,10,Asian/PI,2017,254,265791
1,10,Black,2001,92,725721
1,10,Black,2002,2674,723076
1,10,Black,2003,6020,724129
1,10,Black,2004,5622,709490
1,10,Black,2005,5538,697815
1,10,Black,2006,5277,679751
1,10,Black,2007,5290,676079
1,10,Black,2008,5574,684109
1,10,Black,2009,5195,686400
1,10,Black,2010,4925,694768
1,10,Black,2011,4901,678803
1,10,Black,2012,4520,659437
1,10,Black,2013,4484,652981
1,10,Black,2014,4929,661444
1,10,Black,2015,4992,670430
1,10,Black,2016,5084,684814
1,10,Black,2017,3220,705958
1,10,Hispanic,2001,67,667373
1,10,Hispanic,2002,1296,690996
1,10,Hispanic,2003,4121,706281
1,10,Hispanic,2004,4130,718808
1,10,Hispanic,2005,4488,737555
1,10,Hispanic,2006,4907,750396
1,10,Hispanic,2007,4461,757603
1,10,Hispanic,2008,4570,775028
1,10,Hispanic,2009,4479,796949
1,10,Hispanic,2010,4510,840933
1,10,Hispanic,2011,4387,845577
1,10,Hispanic,2012,4296,843191
1,10,Hispanic,2013,4238,858548
1,10,Hispanic,2014,4625,878572
1,10,Hispanic,2015,4382,901202
1,10,Hispanic,2016,4678,925043
1,10,Hispanic,2017,2891,947271
1,10,White,2001,133,2643065
1,10,White,2002,5427,2582493
1,10,White,2003,12596,2523046
1,10,White,2004,11691,2467062
1,10,White,2005,11638,2451604
1,10,White,2006,10860,2417830
1,10,White,2007,9887,2365353
1,10,White,2008,10169,2351608
1,10,White,2009,10142,2358275
1,10,White,2010,9758,2346483
1,10,White,2011,9347,2299700
1,10,White,2012,8868,2235419
1,10,White,2013,8843,2238911
1,10,White,2014,9351,2244865
1,10,White,2015,9373,2211116
1,10,White,2016,9676,2197204
1,10,White,2017,6159,2192983
1,11,AI/AN,2001,2,64531
1,11,AI/AN,2002,237,65229
1,11,AI/AN,2003,413,66340
1,11,AI/AN,2004,428,65855
1,11,AI/AN,2005,498,66099
1,11,AI/AN,2006,427,66320
1,11,AI/AN,2007,395,68120
1,11,AI/AN,2008,342,69235
1,11,AI/AN,2009,349,71820
1,11,AI/AN,2010,357,74558
1,11,AI/AN,2011,374,76522
1,11,AI/AN,2012,410,74869
1,11,AI/AN,2013,400,74178
1,11,AI/AN,2014,427,74786
1,11,AI/AN,2015,409,75927
1,11,AI/AN,2016,493,77815
1,11,AI/AN,2017,293,78325
1,11,Asian/PI,2001,3,179081
1,11,Asian/PI,2002,215,181662
1,11,Asian/PI,2003,458,185845
1,11,Asian/PI,2004,451,190080
1,11,Asian/PI,2005,400,194504
1,11,Asian/PI,2006,369,200236
1,11,Asian/PI,2007,406,208099
1,11,Asian/PI,2008,405,210063
1,11,Asian/PI,2009,381,213172
1,11,Asian/PI,2010,332,218470
1,11,Asian/PI,2011,348,232243
1,11,Asian/PI,2012,375,240508
1,11,Asian/PI,2013,353,237272
1,11,Asian/PI,2014,383,252185
1,11,Asian/PI,2015,390,258578
1,11,Asian/PI,2016,386,262890
1,11,Asian/PI,2017,235,263474
1,11,Black,2001,90,734906
1,11,Black,2002,2645,728488
1,11,Black,2003,5965,723467
1,11,Black,2004,5615,722048
1,11,Black,2005,5363,705418
1,11,Black,2006,5251,692051
1,11,Black,2007,4971,671980
1,11,Black,2008,5301,666207
1,11,Black,2009,4933,672053
1,11,Black,2010,4660,677203
1,11,Black,2011,4703,696861
1,11,Black,2012,4494,680847
1,11,Black,2013,4380,661524
1,11,Black,2014,4681,655097
1,11,Black,2015,4533,663820
1,11,Black,2016,4557,672980
1,11,Black,2017,2920,687361
1,11,Hispanic,2001,64,657095
1,11,Hispanic,2002,1258,679019
1,11,Hispanic,2003,4111,702487
1,11,Hispanic,2004,4038,717801
1,11,Hispanic,2005,4430,731164
1,11,Hispanic,2006,4592,750984
1,11,Hispanic,2007,4296,763733
1,11,Hispanic,2008,4301,771304
1,11,Hispanic,2009,4125,788798
1,11,Hispanic,2010,4262,812583
1,11,Hispanic,2011,4196,844847
1,11,Hispanic,2012,4177,849609
1,11,Hispanic,2013,4083,847413
1,11,Hispanic,2014,4335,863550
1,11,Hispanic,2015,4323,884260
1,11,Hispanic,2016,4225,907215
1,11,Hispanic,2017,2729,931080
1,11,White,2001,152,2709300
1,11,White,2002,5263,2641322
1,11,White,2003,12783,2575908
1,11,White,2004,11662,2511937
1,11,White,2005,11391,2451937
1,11,White,2006,10720,2432379
1,11,White,2007,9370,2394560
1,11,White,2008,9798,2338579
1,11,White,2009,9426,2320762
1,11,White,2010,9058,2332638
1,11,White,2011,9004,2346834
1,11,White,2012,8647,2300106
1,11,White,2013,8372,2235786
1,11,White,2014,8620,2239398
1,11,White,2015,8644,2245437
1,11,White,2016,8620,2211711
1,11,White,2017,5353,2197722
1,12,AI/AN,2001,2,62711
1,12,AI/AN,2002,216,66585
1,12,AI/AN,2003,404,67564
1,12,AI/AN,2004,457,68814
1,12,AI/AN,2005,487,68537
1,12,AI/AN,2006,399,69278
1,12,AI/AN,2007,380,69447
1,12,AI/AN,2008,352,71204
1,12,AI/AN,2009,368,72487
1,12,AI/AN,2010,333,74332
1,12,AI/AN,2011,379,74533
1,12,AI/AN,2012,350,76532
1,12,AI/AN,2013,360,74852
1,12,AI/AN,2014,386,74214
1,12,AI/AN,2015,436,74717
1,12,AI/AN,2016,432,75871
1,12,AI/AN,2017,273,77844
1,12,Asian/PI,2002,196,184685
1,12,Asian/PI,2003,531,187280
1,12,Asian/PI,2004,433,191671
1,12,Asian/PI,2005,428,196375
1,12,Asian/PI,2006,399,201129
1,12,Asian/PI,2007,429,207205
1,12,Asian/PI,2008,420,215609
1,12,Asian/PI,2009,430,217824
1,12,Asian/PI,2010,340,220363
1,12,Asian/PI,2011,366,222163
1,12,Asian/PI,2012,360,235849
1,12,Asian/PI,2013,348,244309
1,12,Asian/PI,2014,354,240860
1,12,Asian/PI,2015,405,256086
1,12,Asian/PI,2016,367,262516
1,12,Asian/PI,2017,244,266683
1,12,Black,2001,85,694130
1,12,Black,2002,2641,741623
1,12,Black,2003,5932,735351
1,12,Black,2004,5793,730532
1,12,Black,2005,5579,729735
1,12,Black,2006,5568,713577
1,12,Black,2007,5254,700110
1,12,Black,2008,5151,680164
1,12,Black,2009,4912,674610
1,12,Black,2010,4931,679276
1,12,Black,2011,4689,679364
1,12,Black,2012,4444,699061
1,12,Black,2013,4493,683100
1,12,Black,2014,4764,663829
1,12,Black,2015,4641,657641
1,12,Black,2016,4434,666412
1,12,Black,2017,2769,675508
1,12,Hispanic,2001,67,608967
1,12,Hispanic,2002,1292,669420
1,12,Hispanic,2003,4134,691242
1,12,Hispanic,2004,4044,714861
1,12,Hispanic,2005,4385,731199
1,12,Hispanic,2006,4774,745713
1,12,Hispanic,2007,4401,765757
1,12,Hispanic,2008,4224,779189
1,12,Hispanic,2009,4335,786967
1,12,Hispanic,2010,4295,801358
1,12,Hispanic,2011,4351,816701
1,12,Hispanic,2012,4211,848959
1,12,Hispanic,2013,4113,853919
1,12,Hispanic,2014,4455,852489
1,12,Hispanic,2015,4122,869312
1,12,Hispanic,2016,4082,890260
1,12,Hispanic,2017,2595,913277
1,12,White,2000,2,2610101
1,12,White,2001,161,2640479
1,12,White,2002,5364,2718038
1,12,White,2003,12781,2651550
1,12,White,2004,12164,2587672
1,12,White,2005,11383,2525211
1,12,White,2006,10798,2467183
1,12,White,2007,9585,2449483
1,12,White,2008,9717,2413311
1,12,White,2009,9362,2358688
1,12,White,2010,9342,2337910
1,12,White,2011,8843,2333259
1,12,White,2012,8470,2347602
1,12,White,2013,8553,2300579
1,12,White,2014,8783,2236507
1,12,White,2015,8571,2240176
1,12,White,2016,8685,2246294
1,12,White,2017,5347,2212641
1,13,AI/AN,2001,3,62091
1,13,AI/AN,2002,200,64703
1,13,AI/AN,2003,417,68563
1,13,AI/AN,2004,424,69494
1,13,AI/AN,2005,484,70723
1,13,AI/AN,2006,422,70397
1,13,AI/AN,2007,399,71133
1,13,AI/AN,2008,333,71280
1,13,AI/AN,2009,339,72962
1,13,AI/AN,2010,354,73710
1,13,AI/AN,2011,368,74330
1,13,AI/AN,2012,390,74497
1,13,AI/AN,2013,375,76503
1,13,AI/AN,2014,397,74792
1,13,AI/AN,2015,393,74215
1,13,AI/AN,2016,454,74777
1,13,AI/AN,2017,230,75906
1,13,Asian/PI,2001,2,174647
1,13,Asian/PI,2002,221,182910
1,13,Asian/PI,2003,500,189553
1,13,Asian/PI,2004,477,191835
1,13,Asian/PI,2005,445,196168
1,13,Asian/PI,2006,443,200920
1,13,Asian/PI,2007,443,205599
1,13,Asian/PI,2008,430,211716
1,13,Asian/PI,2009,426,219928
1,13,Asian/PI,2010,399,221840
1,13,Asian/PI,2011,406,224191
1,13,Asian/PI,2012,373,226043
1,13,Asian/PI,2013,377,239890
1,13,Asian/PI,2014,367,248198
1,13,Asian/PI,2015,385,245038
1,13,Asian/PI,2016,387,260308
1,13,Asian/PI,2017,239,266627
1,13,Black,2001,82,667664
1,13,Black,2002,2618,698716
1,13,Black,2003,5930,745602
1,13,Black,2004,5862,738626
1,13,Black,2005,5670,733722
1,13,Black,2006,5741,732131
1,13,Black,2007,5557,715358
1,13,Black,2008,5490,701327
1,13,Black,2009,4981,680958
1,13,Black,2010,4774,676707
1,13,Black,2011,4828,681379
1,13,Black,2012,4532,681574
1,13,Black,2013,4493,701367
1,13,Black,2014,4860,685570
1,13,Black,2015,4708,666412
1,13,Black,2016,4285,660316
1,13,Black,2017,2594,669186
1,13,Hispanic,2001,66,594974
1,13,Hispanic,2002,1242,620356
1,13,Hispanic,2003,4015,679842
1,13,Hispanic,2004,4218,700723
1,13,Hispanic,2005,4527,724368
1,13,Hispanic,2006,4922,740803
1,13,Hispanic,2007,4697,754454
1,13,Hispanic,2008,4659,774136
1,13,Hispanic,2009,4389,786628
1,13,Hispanic,2010,4449,794334
1,13,Hispanic,2011,4254,805682
1,13,Hispanic,2012,4252,820752
1,13,Hispanic,2013,4138,853275
1,13,Hispanic,2014,4388,859110
1,13,Hispanic,2015,4109,858275
1,13,Hispanic,2016,4170,875457
1,13,Hispanic,2017,2581,896477
1,13,White,2000,1,2601083
1,13,White,2001,169,2613815
1,13,White,2002,5428,2642340
1,13,White,2003,13242,2717833
1,13,White,2004,12704,2649521
1,13,White,2005,12350,2584093
1,13,White,2006,11611,2520482
1,13,White,2007,10146,2460782
1,13,White,2008,10259,2441557
1,13,White,2009,9766,2403937
1,13,White,2010,9255,2352994
1,13,White,2011,9216,2338549
1,13,White,2012,9080,2333789
1,13,White,2013,8768,2347984
1,13,White,2014,8992,2301352
1,13,White,2015,8791,2237356
1,13,White,2016,8573,2241028
1,13,White,2017,5285,2247119
1,14,AI/AN,2001,6,60768
1,14,AI/AN,2002,176,63832
1,14,AI/AN,2003,365,66366
1,14,AI/AN,2004,386,70135
1,14,AI/AN,2005,501,70996
1,14,AI/AN,2006,458,72192
1,14,AI/AN,2007,374,71760
1,14,AI/AN,2008,329,72502
1,14,AI/AN,2009,326,72511
1,14,AI/AN,2010,346,73569
1,14,AI/AN,2011,353,73788
1,14,AI/AN,2012,372,74349
1,14,AI/AN,2013,358,74489
1,14,AI/AN,2014,382,76560
1,14,AI/AN,2015,398,74852
1,14,AI/AN,2016,388,74289
1,14,AI/AN,2017,244,74829
1,14,Asian/PI,2001,2,170686
1,14,Asian/PI,2002,182,179779
1,14,Asian/PI,2003,446,187689
1,14,Asian/PI,2004,446,194128
1,14,Asian/PI,2005,468,196447
1,14,Asian/PI,2006,433,200997
1,14,Asian/PI,2007,433,205578
1,14,Asian/PI,2008,482,210144
1,14,Asian/PI,2009,441,216213
1,14,Asian/PI,2010,347,223748
1,14,Asian/PI,2011,380,225714
1,14,Asian/PI,2012,344,228124
1,14,Asian/PI,2013,378,230135
1,14,Asian/PI,2014,376,244106
1,14,Asian/PI,2015,345,252827
1,14,Asian/PI,2016,404,249743
1,14,Asian/PI,2017,254,264835
1,14,Black,2001,78,648122
1,14,Black,2002,2539,670709
1,14,Black,2003,5554,700743
1,14,Black,2004,5652,746497
1,14,Black,2005,5779,738815
1,14,Black,2006,5988,732560
1,14,Black,2007,5873,730189
1,14,Black,2008,5821,712420
1,14,Black,2009,5066,697609
1,14,Black,2010,4898,676577
1,14,Black,2011,4798,679067
1,14,Black,2012,4685,683867
1,14,Black,2013,4759,684100
1,14,Black,2014,4917,703924
1,14,Black,2015,4818,688309
1,14,Black,2016,4367,669298
1,14,Black,2017,2648,663348
1,14,Hispanic,2001,54,578520
1,14,Hispanic,2002,1249,607538
1,14,Hispanic,2003,3866,631493
1,14,Hispanic,2004,3948,690015
1,14,Hispanic,2005,4521,710788
1,14,Hispanic,2006,4971,734506
1,14,Hispanic,2007,4867,750022
1,14,Hispanic,2008,4739,763159
1,14,Hispanic,2009,4461,781800
1,14,Hispanic,2010,4335,791111
1,14,Hispanic,2011,4152,799126
1,14,Hispanic,2012,4076,810022
1,14,Hispanic,2013,4116,825522
1,14,Hispanic,2014,4377,859048
1,14,Hispanic,2015,4154,865660
1,14,Hispanic,2016,3996,865184
1,14,Hispanic,2017,2460,882407
1,14,White,2001,138,2601274
1,14,White,2002,5167,2610651
1,14,White,2003,12827,2635593
1,14,White,2004,13016,2707484
1,14,White,2005,12827,2636363
1,14,White,2006,12033,2568195
1,14,White,2007,10832,2501955
1,14,White,2008,10985,2439869
1,14,White,2009,10202,2417747
1,14,White,2010,9406,2380485
1,14,White,2011,9009,2353600
1,14,White,2012,8854,2339062
1,14,White,2013,9195,2334314
1,14,White,2014,8963,2348888
1,14,White,2015,9047,2302183
1,14,White,2016,8589,2238213
1,14,White,2017,5279,2241886
1,15,AI/AN,2001,1,61114
1,15,AI/AN,2002,145,62912
1,15,AI/AN,2003,332,66116
1,15,AI/AN,2004,335,68816
1,15,AI/AN,2005,423,72683
1,15,AI/AN,2006,418,73673
1,15,AI/AN,2007,409,74916
1,15,AI/AN,2008,347,74638
1,15,AI/AN,2009,365,75409
1,15,AI/AN,2010,293,75000
1,15,AI/AN,2011,351,73603
1,15,AI/AN,2012,306,73724
1,15,AI/AN,2013,352,74376
1,15,AI/AN,2014,380,74521
1,15,AI/AN,2015,375,76591
1,15,AI/AN,2016,331,74927
1,15,AI/AN,2017,206,74364
1,15,Asian/PI,2001,1,174904
1,15,Asian/PI,2002,189,176728
1,15,Asian/PI,2003,415,185787
1,15,Asian/PI,2004,391,193789
1,15,Asian/PI,2005,402,200707
1,15,Asian/PI,2006,449,203543
1,15,Asian/PI,2007,429,208322
1,15,Asian/PI,2008,446,213248
1,15,Asian/PI,2009,410,218090
1,15,Asian/PI,2010,321,223398
1,15,Asian/PI,2011,369,228258
1,15,Asian/PI,2012,352,230235
1,15,Asian/PI,2013,339,232875
1,15,Asian/PI,2014,361,235401
1,15,Asian/PI,2015,347,249727
1,15,Asian/PI,2016,393,258356
1,15,Asian/PI,2017,245,255341
1,15,Black,2001,77,642936
1,15,Black,2002,2105,654911
1,15,Black,2003,4927,678616
1,15,Black,2004,5304,709790
1,15,Black,2005,5351,757405
1,15,Black,2006,5756,751045
1,15,Black,2007,5597,746023
1,15,Black,2008,5801,744749
1,15,Black,2009,5391,727970
1,15,Black,2010,4796,708920
1,15,Black,2011,4640,678988
1,15,Black,2012,4407,681569
1,15,Black,2013,4463,686611
1,15,Black,2014,4879,686936
1,15,Black,2015,4756,707055
1,15,Black,2016,4261,691581
1,15,Black,2017,2499,672648
1,15,Hispanic,2001,63,577484
1,15,Hispanic,2002,1032,597760
1,15,Hispanic,2003,3384,625823
1,15,Hispanic,2004,3561,649634
1,15,Hispanic,2005,4139,709230
1,15,Hispanic,2006,4741,731100
1,15,Hispanic,2007,4592,754739
1,15,Hispanic,2008,4537,770745
1,15,Hispanic,2009,4469,783719
1,15,Hispanic,2010,4256,797896
1,15,Hispanic,2011,4069,796798
1,15,Hispanic,2012,3844,804167
1,15,Hispanic,2013,3848,815451
1,15,Hispanic,2014,4090,832146
1,15,Hispanic,2015,3968,866438
1,15,Hispanic,2016,3937,873448
1,15,Hispanic,2017,2434,872978
1,15,White,2001,139,2627440
1,15,White,2002,4757,2605565
1,15,White,2003,11882,2616312
1,15,White,2004,12194,2642834
1,15,White,2005,12056,2716024
1,15,White,2006,11934,2647154
1,15,White,2007,10535,2580495
1,15,White,2008,10853,2515602
1,15,White,2009,10165,2454719
1,15,White,2010,9341,2425688
1,15,White,2011,8944,2381092
1,15,White,2012,8590,2354187
1,15,White,2013,8589,2339696
1,15,White,2014,8737,2335221
1,15,White,2015,8822,2349824
1,15,White,2016,8564,2303299
1,15,White,2017,5113,2239229
1,16,AI/AN,2001,2,60932
1,16,AI/AN,2002,115,63237
1,16,AI/AN,2003,254,65121
1,16,AI/AN,2004,262,68355
1,16,AI/AN,2005,334,71013
1,16,AI/AN,2006,337,75037
1,16,AI/AN,2007,295,76015
1,16,AI/AN,2008,283,77315
1,16,AI/AN,2009,240,77046
1,16,AI/AN,2010,257,76897
1,16,AI/AN,2011,251,75030
1,16,AI/AN,2012,238,73706
1,16,AI/AN,2013,268,73857
1,16,AI/AN,2014,281,74525
1,16,AI/AN,2015,319,74741
1,16,AI/AN,2016,310,76819
1,16,AI/AN,2017,172,75194
1,16,Asian/PI,2001,2,177117
1,16,Asian/PI,2002,153,181361
1,16,Asian/PI,2003,426,183063
1,16,Asian/PI,2004,356,192256
1,16,Asian/PI,2005,353,200814
1,16,Asian/PI,2006,415,208352
1,16,Asian/PI,2007,382,211331
1,16,Asian/PI,2008,404,216457
1,16,Asian/PI,2009,417,221590
1,16,Asian/PI,2010,361,226392
1,16,Asian/PI,2011,324,228819
1,16,Asian/PI,2012,382,233938
1,16,Asian/PI,2013,343,236144
1,16,Asian/PI,2014,347,239136
1,16,Asian/PI,2015,338,242010
1,16,Asian/PI,2016,344,256504
1,16,Asian/PI,2017,251,265094
1,16,Black,2001,41,638842
1,16,Black,2002,1748,649600
1,16,Black,2003,3873,662048
1,16,Black,2004,4223,686379
1,16,Black,2005,4389,718888
1,16,Black,2006,4717,767801
1,16,Black,2007,4655,761747
1,16,Black,2008,5005,757214
1,16,Black,2009,4649,756583
1,16,Black,2010,4424,740361
1,16,Black,2011,4188,711599
1,16,Black,2012,3874,681700
1,16,Black,2013,3846,684553
1,16,Black,2014,4129,689894
1,16,Black,2015,4046,690478
1,16,Black,2016,3901,710779
1,16,Black,2017,2337,695337
1,16,Hispanic,2001,49,585254
1,16,Hispanic,2002,772,602805
1,16,Hispanic,2003,2740,621154
1,16,Hispanic,2004,2827,648557
1,16,Hispanic,2005,3273,672631
1,16,Hispanic,2006,3741,732775
1,16,Hispanic,2007,3901,753748
1,16,Hispanic,2008,3949,777375
1,16,Hispanic,2009,3957,792310
1,16,Hispanic,2010,3709,803603
1,16,Hispanic,2011,3420,805090
1,16,Hispanic,2012,3352,802875
1,16,Hispanic,2013,3241,810628
1,16,Hispanic,2014,3534,822907
1,16,Hispanic,2015,3512,840429
1,16,Hispanic,2016,3493,875135
1,16,Hispanic,2017,2142,882276
1,16,White,2001,102,2646159
1,16,White,2002,3704,2629958
1,16,White,2003,9565,2607755
1,16,White,2004,9586,2618215
1,16,White,2005,9805,2645195
1,16,White,2006,9932,2719032
1,16,White,2007,8959,2649409
1,16,White,2008,9219,2582815
1,16,White,2009,8753,2517809
1,16,White,2010,8068,2465837
1,16,White,2011,7343,2426697
1,16,White,2012,7169,2382096
1,16,White,2013,6929,2355245
1,16,White,2014,7319,2341143
1,16,White,2015,7438,2336715
1,16,White,2016,7349,2351433
1,16,White,2017,4405,2304790
1,17,AI/AN,2002,66,63463
1,17,AI/AN,2003,132,65693
1,17,AI/AN,2004,139,67518
1,17,AI/AN,2005,172,70700
1,17,AI/AN,2006,137,73308
1,17,AI/AN,2007,171,77202
1,17,AI/AN,2008,166,78221
1,17,AI/AN,2009,172,79370
1,17,AI/AN,2010,172,78731
1,17,AI/AN,2011,166,76982
1,17,AI/AN,2012,169,75202
1,17,AI/AN,2013,195,73776
1,17,AI/AN,2014,184,74009
1,17,AI/AN,2015,191,74790
1,17,AI/AN,2016,191,74961
1,17,AI/AN,2017,97,77042
1,17,Asian/PI,2001,1,180865
1,17,Asian/PI,2002,112,184274
1,17,Asian/PI,2003,229,188243
1,17,Asian/PI,2004,225,189743
1,17,Asian/PI,2005,284,199320
1,17,Asian/PI,2006,264,208354
1,17,Asian/PI,2007,262,215902
1,17,Asian/PI,2008,227,219037
1,17,Asian/PI,2009,276,224108
1,17,Asian/PI,2010,237,229094
1,17,Asian/PI,2011,218,233359
1,17,Asian/PI,2012,282,236235
1,17,Asian/PI,2013,248,241593
1,17,Asian/PI,2014,252,244512
1,17,Asian/PI,2015,243,247685
1,17,Asian/PI,2016,253,250937
1,17,Asian/PI,2017,181,265351
1,17,Black,2001,31,623462
1,17,Black,2002,1054,644112
1,17,Black,2003,2372,654394
1,17,Black,2004,2534,666372
1,17,Black,2005,2766,690786
1,17,Black,2006,2829,722774
1,17,Black,2007,2574,771439
1,17,Black,2008,3022,764907
1,17,Black,2009,2829,759937
1,17,Black,2010,2792,759683
1,17,Black,2011,2734,743656
1,17,Black,2012,2444,714890
1,17,Black,2013,2451,685159
1,17,Black,2014,2551,688153
1,17,Black,2015,2536,693734
1,17,Black,2016,2608,694588
1,17,Black,2017,1521,714819
1,17,Hispanic,2001,22,589739
1,17,Hispanic,2002,488,613256
1,17,Hispanic,2003,1768,627556
1,17,Hispanic,2004,1898,643997
1,17,Hispanic,2005,2100,670892
1,17,Hispanic,2006,2329,694600
1,17,Hispanic,2007,2288,752691
1,17,Hispanic,2008,2427,772547
1,17,Hispanic,2009,2382,793990
1,17,Hispanic,2010,2409,805983
1,17,Hispanic,2011,2254,812966
1,17,Hispanic,2012,2181,812879
1,17,Hispanic,2013,2114,810599
1,17,Hispanic,2014,2192,819018
1,17,Hispanic,2015,2214,832269
1,17,Hispanic,2016,2289,850274
1,17,Hispanic,2017,1444,885143
1,17,White,2001,37,2574410
1,17,White,2002,2222,2643485
1,17,White,2003,6082,2624427
1,17,White,2004,6087,2599678
1,17,White,2005,6312,2608495
1,17,White,2006,5923,2632457
1,17,White,2007,5368,2703811
1,17,White,2008,5757,2632348
1,17,White,2009,5635,2563936
1,17,White,2010,5188,2502667
1,17,White,2011,4965,2467621
1,17,White,2012,4749,2428758
1,17,White,2013,4501,2384311
1,17,White,2014,4543,2357827
1,17,White,2015,4826,2343866
1,17,White,2016,4897,2339488
1,17,White,2017,2973,2354220
1,18,AI/AN,2001,1,60463
1,18,AI/AN,2002,1,61864
1,18,AI/AN,2003,3,65067
1,18,AI/AN,2004,5,67067
1,18,AI/AN,2005,6,69079
1,18,AI/AN,2006,8,72227
1,18,AI/AN,2007,6,74595
1,18,AI/AN,2008,11,79279
1,18,AI/AN,2009,5,80467
1,18,AI/AN,2010,9,81092
1,18,AI/AN,2011,1,78891
1,18,AI/AN,2012,5,76998
1,18,AI/AN,2013,3,75262
1,18,AI/AN,2014,2,73880
1,18,AI/AN,2015,1,74158
1,18,AI/AN,2017,2,75169
1,18,Asian/PI,2002,2,191776
1,18,Asian/PI,2003,4,196000
1,18,Asian/PI,2004,9,200932
1,18,Asian/PI,2005,4,203953
1,18,Asian/PI,2006,4,215280
1,18,Asian/PI,2007,2,225707
1,18,Asian/PI,2008,6,234773
1,18,Asian/PI,2009,3,239066
1,18,Asian/PI,2010,2,241337
1,18,Asian/PI,2011,1,238698
1,18,Asian/PI,2012,5,243502
1,18,Asian/PI,2013,4,247071
1,18,Asian/PI,2014,2,253538
1,18,Asian/PI,2015,4,256787
1,18,Asian/PI,2016,1,260616
1,18,Asian/PI,2017,1,263696
1,18,Black,2001,1,628750
1,18,Black,2002,28,631190
1,18,Black,2003,89,652277
1,18,Black,2004,81,663260
1,18,Black,2005,87,676165
1,18,Black,2006,80,701453
1,18,Black,2007,73,734367
1,18,Black,2008,95,784013
1,18,Black,2009,80,778126
1,18,Black,2010,55,773569
1,18,Black,2011,44,762808
1,18,Black,2012,64,746878
1,18,Black,2013,56,718332
1,18,Black,2014,53,688809
1,18,Black,2015,44,692203
1,18,Black,2016,45,697896
1,18,Black,2017,32,698785
1,18,Hispanic,2002,13,622548
1,18,Hispanic,2003,66,643159
1,18,Hispanic,2004,51,656296
